SA2,2019,2020,2021,2022,2023,2024,2025
201011001,65491.49999999999,69242.95285700823,69837.90412547004,73838.32562992423,78596.59383795457,84294.60539691291,91169.59277247505
201011002,80540.75,86052.61408039705,86935.97494910141,92885.50084271736,100036.77256101208,108701.3531780501,119293.2891770863
201011003,62204.5,65991.36264846688,66593.9723302461,70648.05565911213,75486.5527703756,81302.65976900521,88349.91613490591
201011004,52104.25,54826.029572354164,55255.62322543425,58142.0216776274,61558.844446590236,65628.6654155818,70509.9141818802
201011005,64569.74999999999,67247.65222778147,67665.99666394666,70472.30957690414,73760.34614456174,77631.97397150926,82216.17662509198
201011006,56467.24999999999,59807.71845883854,60338.430855245795,63907.90918344062,68161.12939975719,73264.44656954776,79435.53227971606
201011007,62094.0,66998.3189419938,67792.06984707873,73146.43471756534,79645.85698042894,87607.40104272669,97459.4697664772
201011008,51615.5,54096.738721133246,54486.816089758664,57106.08351665902,60194.410740807354,63856.67453535462,68227.38740307836
201021009,63414.25,67223.84317185088,67829.61118282568,71904.45593162256,76764.05081582617,82600.58009314713,89665.90932314395
201021010,53800.0,57028.02060000382,57541.27606080565,60993.77465699129,65110.88072014844,70055.26977805143,76040.107775886
201021011,53559.75,56679.54060266313,57174.76779697076,60505.12881027713,64470.02313501964,69222.82571728139,74963.9083154365
201021012,62352.50000000001,66332.60049814644,66967.72438961675,71242.42505443125,76358.43504407625,82527.25693220359,90027.84206358033
201031013,47980.0,51386.80263299882,51934.10784718647,55621.67048487382,60064.74176753572,65462.474661686545,72080.62634631578
201031014,51812.0,55922.85879402027,56588.41207084847,61078.240130006394,66530.05675804494,73210.8055409429,81481.36627434671
201031015,54551.0,58186.217798151236,58767.837496819295,62684.06064263325,67383.40601709117,73066.51159292956,79999.23159750242
201031016,47003.5,49697.55537926205,50124.82558171189,52997.78304217724,56415.110109426656,60507.49814297034,65445.40717066015
201031017,45963.5,49052.95336076818,49547.520174487865,52877.87475411737,56876.35602410464,61714.79603309966,67621.09487220489
202011018,61655.0,65426.95653990806,66027.36438178703,70066.81534104052,74889.215878721,80687.8099393681,87716.3297501321
202011019,51198.50000000001,54313.46096564494,54809.13264787312,58143.76762270598,62123.47430078818,66907.08856599899,72703.04444699471
202011020,62215.5,65581.13701569903,66113.29291480375,69689.78664809876,73931.00212099354,78992.74776341717,85077.08766774037
202011021,59423.5,62753.24736177427,63280.69641773438,66826.5786351768,71039.22307542757,76077.2015043766,82146.87251091718
202011022,53128.75,55881.77683347172,56316.129320001026,59234.31985102662,62687.4009232119,66798.57773597758,71726.9741099404
202011023,61914.25,65058.6173941306,65554.22590568001,68883.4525455132,72819.04479530481,77499.54954588058,83103.56614883401
