SA2 code,2022,2023,2024,2025
201011001,17817.2,18811.4,19805.600000000002,20799.800000000003
201011002,12031.0,11986.0,11941.0,11896.0
201011005,7216.2,7200.4,7184.599999999999,7168.799999999999
201011006,11329.0,12018.0,12707.0,13396.0
201011007,4257.6,4302.200000000001,4346.800000000001,4391.4000000000015
201011008,15411.6,15509.2,15606.800000000001,15704.400000000001
201011481,9725.523200000001,9778.301285760002,9921.064484532099,10087.738367872236
201011482,14797.782400000002,14871.863974400003,15088.993188426242,15342.488273991803
201011483,12294.890400000002,12355.008959360002,12535.392090166657,12745.986677281457
201011484,13044.6,13027.2,13009.800000000001,12992.400000000001
201021009,6643.2,6753.4,6863.599999999999,6973.799999999999
201021010,8069.2,8102.4,8135.599999999999,8168.799999999999
201021011,10020.6,10171.2,10321.800000000001,10472.400000000001
201021012,6452.2,6567.4,6682.599999999999,6797.799999999999
201031013,3533.0,3568.0,3603.0,3638.0
201031014,4651.2496,4664.449560320001,4732.550523900673,4812.057372702205
201031015,4933.6,4999.200000000001,5064.800000000001,5130.4000000000015
201031016,8139.0,8162.0,8185.0,8208.0
201031017,5514.4,5553.799999999999,5593.199999999999,5632.5999999999985
202011018,14987.2,15023.400000000001,15059.600000000002,15095.800000000003
202011019,13081.6,13240.2,13398.800000000001,13557.400000000001
202011020,13960.0,13995.0,14030.0,14065.0
202011021,9405.4,9390.8,9376.199999999999,9361.599999999999
202011022,21282.6,21505.199999999997,21727.799999999996,21950.399999999994
202011023,5569.0,5638.0,5707.0,5776.0
202011024,11056.2,11436.400000000001,11816.600000000002,12196.800000000003
202011025,14950.0,15456.0,15962.0,16468.0
202021026,8498.0,8690.0,8882.0,9074.0
202021027,11366.252,11419.684362880003,11586.41175457805,11781.06347205496
202021028,9249.8,9354.599999999999,9459.399999999998,9564.199999999997
202021029,5121.8,5220.6,5319.400000000001,5418.200000000001
202021030,10636.4,10778.8,10921.199999999999,11063.599999999999
202021031,8081.0,8254.0,8427.0,8600.0
202031032,5004.6,5103.200000000001,5201.800000000001,5300.4000000000015
202031033,7256.4,7282.799999999999,7309.199999999999,7335.5999999999985
203011034,7969.8,8206.6,8443.4,8680.199999999999
203011035,8290.6,8516.2,8741.800000000001,8967.400000000001
203011036,6733.6,6885.200000000001,7036.800000000001,7188.4000000000015
203021037,15101.956800000002,15287.789228800002,15510.990951540482,15771.57559952636
203021039,13574.0344,13665.680736640003,13865.199675394946,14098.13502994158
203021040,21396.956800000004,21412.034986880004,21724.650697688452,22089.624829409615
203021042,24336.0,24593.0,24850.0,25107.0
203021043,21302.6,21755.199999999997,22207.799999999996,22660.399999999994
203021044,13227.6,13242.2,13256.800000000001,13271.400000000001
203021045,15512.894400000001,15674.295379840003,15903.140092385665,16170.312845937744
203021046,10390.6,10375.2,10359.800000000001,10344.400000000001
203021047,15852.320800000001,16052.685916160004,16287.055130535939,16560.67765672894
203021485,11644.0,12973.0,14302.0,15631.0
203021486,18411.2,18463.4,18515.600000000002,18567.800000000003
203021487,25731.2,26666.4,27601.600000000002,28536.800000000003
203021488,9060.6,9082.2,9103.800000000001,9125.400000000001
203031048,17340.6,17965.199999999997,18589.799999999996,19214.399999999994
203031049,6374.6,6560.200000000001,6745.800000000001,6931.4000000000015
203031051,9836.6,10223.2,10609.800000000001,10996.400000000001
203031052,5697.4,5938.799999999999,6180.199999999999,6421.5999999999985
203031053,25714.2,26811.4,27908.600000000002,29005.800000000003
203031489,11978.6,12643.2,13307.800000000001,13972.400000000001
203031490,20023.6,20663.199999999997,21302.799999999996,21942.399999999994
204011054,6826.8,6885.6,6944.400000000001,7003.200000000001
204011055,6973.6,7083.200000000001,7192.800000000001,7302.4000000000015
204011056,15800.8,16084.599999999999,16368.399999999998,16652.199999999997
204011057,10757.8,11061.599999999999,11365.399999999998,11669.199999999997
204011058,4598.8,4690.6,4782.400000000001,4874.200000000001
204011059,6573.4,6601.799999999999,6630.199999999999,6658.5999999999985
204011060,4661.0,4690.0,4719.0,4748.0
204011061,251.2,262.4,273.59999999999997,284.79999999999995
204011062,4249.2,4356.4,4463.599999999999,4570.799999999999
204021063,10816.0,10882.0,10948.0,11014.0
204021064,3779.0144000000005,3800.136592640001,3855.6185868925445,3920.3929791523387
204021065,4047.9368000000004,4079.1108486400008,4138.665867030145,4208.195453596251
204021066,20064.4,20251.800000000003,20439.200000000004,20626.600000000006
204021067,9905.2,9947.400000000001,9989.600000000002,10031.800000000003
204031068,4989.6688,5001.2475712000005,5074.265785739521,5159.513450939944
204031069,8957.8,9067.599999999999,9177.399999999998,9287.199999999997
204031070,3166.2,3174.3999999999996,3182.5999999999995,3190.7999999999993
204031071,4710.8,4705.6,4700.400000000001,4695.200000000001
204031072,6180.8,6208.6,6236.400000000001,6264.200000000001
204031073,15392.2,15427.400000000001,15462.600000000002,15497.800000000003
204031075,5308.8,5430.6,5552.400000000001,5674.200000000001
204031491,13477.6,14173.2,14868.800000000001,15564.400000000001
204031492,14929.8,14815.599999999999,14701.399999999998,14587.199999999997
205011076,20461.0,21132.0,21803.0,22474.0
205011077,6627.8,6716.6,6805.400000000001,6894.200000000001
205011078,8410.0,8507.0,8604.0,8701.0
205011079,23878.4,24676.800000000003,25475.200000000004,26273.600000000006
205021080,0.0,0.0,0.0,0.0
205021081,15760.665600000002,15762.552689920003,15992.685959192835,16261.363083307273
